"FullName","RelPath","Extension","SizeKB","LastWriteTime"
"C:\Users\quent\OneDrive\📄-Personal-Documents\02-Resources\LIBRARY-ORGANIZATION-SUMMARY.txt","OneDrive\📄-Personal-Documents\02-Resources\LIBRARY-ORGANIZATION-SUMMARY.txt",".txt","2,27","11/07/2026 14:34:24"
"C:\Users\quent\OneDrive\🏠-Home-Life\README-ORGANISATION.txt","OneDrive\🏠-Home-Life\README-ORGANISATION.txt",".txt","2,57","11/07/2026 14:31:49"
"C:\Users\quent\OneDrive\📄-Personal-Documents\02-Resources\📚 LIBRARY CATALOG.md","OneDrive\📄-Personal-Documents\02-Resources\📚 LIBRARY CATALOG.md",".md","3,92","11/07/2026 14:31:44"
"C:\Users\quent\OneDrive\💻-Development-Tech\Mission-Control\README.md","OneDrive\💻-Development-Tech\Mission-Control\README.md",".md","1,6","11/07/2026 14:09:03"
"C:\Users\quent\OneDrive\💻-Development-Tech\07-Development\Mission Control\README.md","OneDrive\💻-Development-Tech\07-Development\Mission Control\README.md",".md","1,6","11/07/2026 14:09:03"
"C:\Users\quent\OneDrive\💻-Development-Tech\07-Development\Mission Control\Dashboard\mission_control_mobile.html","OneDrive\💻-Development-Tech\07-Development\Mission Control\Dashboard\mission_control_mobile.html",".html","38,77","11/07/2026 14:05:47"
"C:\Users\quent\OneDrive\💻-Development-Tech\Mission-Control\Dashboard\manifest.json","OneDrive\💻-Development-Tech\Mission-Control\Dashboard\manifest.json",".json","0,72","11/07/2026 14:04:24"
"C:\Users\quent\OneDrive\💻-Development-Tech\07-Development\Mission Control\Dashboard\manifest.json","OneDrive\💻-Development-Tech\07-Development\Mission Control\Dashboard\manifest.json",".json","0,72","11/07/2026 14:04:24"
"C:\Users\quent\OneDrive\💻-Development-Tech\07-Development\Mission Control\dashboard_improvements.md","OneDrive\💻-Development-Tech\07-Development\Mission Control\dashboard_improvements.md",".md","1,7","11/07/2026 14:04:19"
"C:\Users\quent\OneDrive\💻-Development-Tech\Mission-Control\dashboard_improvements.md","OneDrive\💻-Development-Tech\Mission-Control\dashboard_improvements.md",".md","1,7","11/07/2026 14:04:19"
"C:\Users\quent\OneDrive\💻-Development-Tech\07-Development\Mission Control\Dashboard\mission_control_dashboard_v2.html","OneDrive\💻-Development-Tech\07-Development\Mission Control\Dashboard\mission_control_dashboard_v2.html",".html","56,33","11/07/2026 13:57:59"
"C:\Users\quent\OneDrive\💻-Development-Tech\Mission-Control\Dashboard\mission_control_dashboard_v2.html","OneDrive\💻-Development-Tech\Mission-Control\Dashboard\mission_control_dashboard_v2.html",".html","56,33","11/07/2026 13:57:59"
"C:\Users\quent\OneDrive\💻-Development-Tech\Mission-Control\Scripts\mission_control_data_feed.py","OneDrive\💻-Development-Tech\Mission-Control\Scripts\mission_control_data_feed.py",".py","13,81","11/07/2026 13:52:19"
"C:\Users\quent\OneDrive\💻-Development-Tech\07-Development\Mission Control\Scripts\mission_control_data_feed.py","OneDrive\💻-Development-Tech\07-Development\Mission Control\Scripts\mission_control_data_feed.py",".py","13,81","11/07/2026 13:52:19"
"C:\Users\quent\OneDrive\💻-Development-Tech\07-Development\Mission Control\Scripts\bcm_system.py","OneDrive\💻-Development-Tech\07-Development\Mission Control\Scripts\bcm_system.py",".py","7,27","11/07/2026 13:13:24"
"C:\Users\quent\OneDrive\💻-Development-Tech\Mission-Control\Scripts\bcm_system.py","OneDrive\💻-Development-Tech\Mission-Control\Scripts\bcm_system.py",".py","7,27","11/07/2026 13:13:24"
"C:\Users\quent\OneDrive\💻-Development-Tech\07-Development\Mission Control\Data\brain_coding_muscles.json","OneDrive\💻-Development-Tech\07-Development\Mission Control\Data\brain_coding_muscles.json",".json","1,24","11/07/2026 13:13:18"
"C:\Users\quent\OneDrive\💻-Development-Tech\Mission-Control\Data\brain_coding_muscles.json","OneDrive\💻-Development-Tech\Mission-Control\Data\brain_coding_muscles.json",".json","1,24","11/07/2026 13:13:18"
"C:\Users\quent\OneDrive\📄-Personal-Documents\02-Resources\TOPICS_CARD.txt","OneDrive\📄-Personal-Documents\02-Resources\TOPICS_CARD.txt",".txt","1,81","10/07/2026 15:10:17"
"C:\Users\quent\OneDrive\📄-Personal-Documents\02-Resources\REQUESTS_SUMMARY.md","OneDrive\📄-Personal-Documents\02-Resources\REQUESTS_SUMMARY.md",".md","6,68","10/07/2026 15:10:08"
"C:\Users\quent\OneDrive\💻-Development-Tech\DASHBOARD.html","OneDrive\💻-Development-Tech\DASHBOARD.html",".html","2,95","10/07/2026 14:39:34"
"C:\Users\quent\OneDrive\🏠-Home-Life\QUICK_STATUS.txt","OneDrive\🏠-Home-Life\QUICK_STATUS.txt",".txt","1,5","10/07/2026 14:39:19"
"C:\Users\quent\OneDrive\💻-Development-Tech\MOBILE_DASHBOARD.md","OneDrive\💻-Development-Tech\MOBILE_DASHBOARD.md",".md","3,44","10/07/2026 14:39:13"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Administratif\ise2ec\facture edf.pdf","OneDrive\📄-Personal-Documents\03-Administratif\ise2ec\facture edf.pdf",".pdf","388,59","10/07/2026 13:09:29"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Administratif\ise2ec\AttestationDeDroits_2026-07-10.pdf","OneDrive\📄-Personal-Documents\03-Administratif\ise2ec\AttestationDeDroits_2026-07-10.pdf",".pdf","197,25","10/07/2026 12:53:26"
"C:\Users\quent\OneDrive\💻-Development-Tech\07-Development\CodeFiles\Root\mission_control.html","OneDrive\💻-Development-Tech\07-Development\CodeFiles\Root\mission_control.html",".html","3,25","09/07/2026 16:30:48"
"C:\Users\quent\OneDrive\💻-Development-Tech\07-Development\Mission Control\Content\engagement_strategy.md","OneDrive\💻-Development-Tech\07-Development\Mission Control\Content\engagement_strategy.md",".md","3,42","09/07/2026 15:42:32"
"C:\Users\quent\OneDrive\💻-Development-Tech\Mission-Control\Content\engagement_strategy.md","OneDrive\💻-Development-Tech\Mission-Control\Content\engagement_strategy.md",".md","3,42","09/07/2026 15:42:32"
"C:\Users\quent\OneDrive\💻-Development-Tech\07-Development\Mission Control\Content\threads_draft.md","OneDrive\💻-Development-Tech\07-Development\Mission Control\Content\threads_draft.md",".md","2,96","09/07/2026 15:40:33"
"C:\Users\quent\OneDrive\💻-Development-Tech\Mission-Control\Content\threads_draft.md","OneDrive\💻-Development-Tech\Mission-Control\Content\threads_draft.md",".md","2,96","09/07/2026 15:40:33"
"C:\Users\quent\OneDrive\💻-Development-Tech\07-Development\Mission Control\Content\x_growth_log.md","OneDrive\💻-Development-Tech\07-Development\Mission Control\Content\x_growth_log.md",".md","4,46","09/07/2026 15:23:20"
"C:\Users\quent\OneDrive\💻-Development-Tech\Mission-Control\Content\x_growth_log.md","OneDrive\💻-Development-Tech\Mission-Control\Content\x_growth_log.md",".md","4,46","09/07/2026 15:23:20"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\sessionCheckpoints.json","OneDrive\🏠-Home-Life\Bureau\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\sessionCheckpoints.json",".json","0,24","08/07/2026 12:24:12"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\xulstore.json","OneDrive\🏠-Home-Life\Bureau\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\xulstore.json",".json","0,17","08/07/2026 12:24:12"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\prefs.js","OneDrive\🏠-Home-Life\Bureau\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\prefs.js",".js","7,17","08/07/2026 12:24:11"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\extensions.json","OneDrive\🏠-Home-Life\Bureau\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\extensions.json",".json","17,9","08/07/2026 10:26:57"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\onion-aliases.json","OneDrive\🏠-Home-Life\Bureau\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\onion-aliases.json",".json","5,27","08/07/2026 10:26:54"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau\Tor Browser\Browser\TorBrowser\UpdateInfo\updates.xml","OneDrive\🏠-Home-Life\Bureau\Tor Browser\Browser\TorBrowser\UpdateInfo\updates.xml",".xml","0,93","08/07/2026 10:26:51"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\broadcast-listeners.json","OneDrive\🏠-Home-Life\Bureau\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\broadcast-listeners.json",".json","0,2","08/07/2026 10:26:44"
"C:\Users\quent\OneDrive\📄-Personal-Documents\05-Personnel\rapport_de_stage.pdf","OneDrive\📄-Personal-Documents\05-Personnel\rapport_de_stage.pdf",".pdf","1397,59","08/06/2026 23:45:45"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\report_2026-04-18.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\report_2026-04-18.md",".md","8,5","18/04/2026 11:29:41"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\STRATEGY_IMPROVEMENT_LOG.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\STRATEGY_IMPROVEMENT_LOG.md",".md","14,11","17/04/2026 22:07:25"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\RUN_12_2026-04-17_MarketStructureMacro.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\RUN_12_2026-04-17_MarketStructureMacro.md",".md","7,59","17/04/2026 22:06:49"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\INVESTMENT_RESEARCH_STRATEGY.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\INVESTMENT_RESEARCH_STRATEGY.md",".md","65,25","17/04/2026 22:05:53"
"C:\Users\quent\OneDrive\💻-Development-Tech\07-Development\CodeFiles\Obsidian Vault\workspace.json","OneDrive\💻-Development-Tech\07-Development\CodeFiles\Obsidian Vault\workspace.json",".json","4,75","17/04/2026 21:39:16"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Obsidian Vault\2026-04-17.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Obsidian Vault\2026-04-17.md",".md","0","17/04/2026 21:38:58"
"C:\Users\quent\OneDrive\💻-Development-Tech\07-Development\CodeFiles\Obsidian Vault\graph.json","OneDrive\💻-Development-Tech\07-Development\CodeFiles\Obsidian Vault\graph.json",".json","0,48","17/04/2026 21:38:54"
"C:\Users\quent\OneDrive\💻-Development-Tech\07-Development\CodeFiles\Obsidian Vault\appearance.json","OneDrive\💻-Development-Tech\07-Development\CodeFiles\Obsidian Vault\appearance.json",".json","0","17/04/2026 21:11:55"
"C:\Users\quent\OneDrive\💻-Development-Tech\07-Development\CodeFiles\Obsidian Vault\app.json","OneDrive\💻-Development-Tech\07-Development\CodeFiles\Obsidian Vault\app.json",".json","0","17/04/2026 21:11:55"
"C:\Users\quent\OneDrive\💻-Development-Tech\07-Development\CodeFiles\Obsidian Vault\core-plugins.json","OneDrive\💻-Development-Tech\07-Development\CodeFiles\Obsidian Vault\core-plugins.json",".json","0,68","17/04/2026 21:11:55"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Obsidian Vault\Bienvenue.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Obsidian Vault\Bienvenue.md",".md","0,21","17/04/2026 21:11:53"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\RUN_11_2026-04-17_TOP_INVESTOR_X_ACCOUNTS.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\RUN_11_2026-04-17_TOP_INVESTOR_X_ACCOUNTS.md",".md","9,45","17/04/2026 21:11:12"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\RUN_10_2026-04-17_ADVANCED_RESEARCH_VOLUMES.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\RUN_10_2026-04-17_ADVANCED_RESEARCH_VOLUMES.md",".md","7,02","17/04/2026 20:21:24"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\SKILL_8.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\SKILL_8.md",".md","6,35","17/04/2026 20:20:56"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\_sync-log.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\_sync-log.md",".md","2,99","17/04/2026 20:12:10"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\_index.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\_index.md",".md","4,13","17/04/2026 20:11:50"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\_project-summary.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\_project-summary.md",".md","1,27","17/04/2026 20:10:46"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-08_day-trading-alerts.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-08_day-trading-alerts.md",".md","1,48","17/04/2026 20:10:34"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\_project-summary_5.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\_project-summary_5.md",".md","3,29","17/04/2026 20:10:28"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_building-a-professional-phone-app.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_building-a-professional-phone-app.md",".md","1,25","17/04/2026 20:10:09"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\_project-summary_2.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\_project-summary_2.md",".md","2,05","17/04/2026 20:10:01"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-03_migraine-mechanism-blueprint.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-03_migraine-mechanism-blueprint.md",".md","0,46","17/04/2026 19:59:17"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-08_ebook-premium-migraine-code.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-08_ebook-premium-migraine-code.md",".md","0,41","17/04/2026 19:59:11"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-08_business-plan-migraineux.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-08_business-plan-migraineux.md",".md","0,44","17/04/2026 19:59:05"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_low-histamine-nutrition-guide.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_low-histamine-nutrition-guide.md",".md","0,38","17/04/2026 19:58:59"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-14_instagram-faceless-migraines.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-14_instagram-faceless-migraines.md",".md","0,42","17/04/2026 19:58:54"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-14_low-histamine-diet-migraine.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-14_low-histamine-diet-migraine.md",".md","0,42","17/04/2026 19:58:49"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\_project-summary_4.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\_project-summary_4.md",".md","2,87","17/04/2026 19:58:40"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_kbis-eirl-lmnp.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_kbis-eirl-lmnp.md",".md","0,41","17/04/2026 19:57:48"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_debut-construction-guide-bnc-dev.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_debut-construction-guide-bnc-dev.md",".md","0,48","17/04/2026 19:57:41"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_guide-bnc-dev-freelance.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_guide-bnc-dev-freelance.md",".md","0,48","17/04/2026 19:57:35"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_stack-techno-youtube.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_stack-techno-youtube.md",".md","0,41","17/04/2026 19:57:26"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_modele-excel-revenu-brut-bnc.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_modele-excel-revenu-brut-bnc.md",".md","0,4","17/04/2026 19:57:21"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_comptafiliere-dscg-ue1.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_comptafiliere-dscg-ue1.md",".md","0,42","17/04/2026 19:57:15"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_lexia-app.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_lexia-app.md",".md","0,41","17/04/2026 19:57:08"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_creer-un-produit-comptable.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_creer-un-produit-comptable.md",".md","0,45","17/04/2026 19:57:00"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_creer-un-carrousel-instagram.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_creer-un-carrousel-instagram.md",".md","0,39","17/04/2026 19:56:54"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_guide-moniteurs-de-skis.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_guide-moniteurs-de-skis.md",".md","0,41","17/04/2026 19:56:48"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_tva-5-5-batiment.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-13_tva-5-5-batiment.md",".md","0,4","17/04/2026 19:56:40"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-17_repas-bnc.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-17_repas-bnc.md",".md","0,57","17/04/2026 19:56:33"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-17_guide-encyclopedique-fiscalite.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-17_guide-encyclopedique-fiscalite.md",".md","0,61","17/04/2026 19:56:27"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\_project-summary_1.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\_project-summary_1.md",".md","4,23","17/04/2026 19:56:19"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-11_creating-an-investing-topic-x-post-skill.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-11_creating-an-investing-topic-x-post-skill.md",".md","1,08","17/04/2026 19:54:53"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-16_investment-philosophy.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-16_investment-philosophy.md",".md","1,46","17/04/2026 19:54:24"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-16_building-an-elite-investment-research-system.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-16_building-an-elite-investment-research-system.md",".md","1,4","17/04/2026 19:53:53"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-17_project-and-x-post-strategy.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\2026-04-17_project-and-x-post-strategy.md",".md","4,01","17/04/2026 19:53:17"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\_project-summary_3.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\_project-summary_3.md",".md","4,31","17/04/2026 19:50:49"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\x_posting_log.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\x_posting_log.md",".md","70,69","17/04/2026 19:19:54"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\RUN_9_2026-04-17_CLASSIC_INVESTOR_FRAMEWORKS.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\RUN_9_2026-04-17_CLASSIC_INVESTOR_FRAMEWORKS.md",".md","5,97","17/04/2026 19:08:20"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\MANUAL_POST_STAGING.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\MANUAL_POST_STAGING.md",".md","5,55","17/04/2026 19:07:44"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\HOURLY_EXECUTION_LOG.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\HOURLY_EXECUTION_LOG.md",".md","59,1","17/04/2026 18:58:23"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\X_POSTS_QUEUE.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\X_POSTS_QUEUE.md",".md","77,27","17/04/2026 18:57:55"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\My Kindle Content\CR!ZFNA6GAR4X6NS0ZAV7RABRQZC8DJ.azw.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\My Kindle Content\CR!ZFNA6GAR4X6NS0ZAV7RABRQZC8DJ.azw.md",".md","170,69","14/04/2026 19:36:48"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\RUN_8_2026-04-12_CROSS_SECTOR_SYNTHESIS.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\RUN_8_2026-04-12_CROSS_SECTOR_SYNTHESIS.md",".md","6,2","12/04/2026 21:05:40"
"C:\Users\quent\OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\RUN_7_2026-04-12_CONTENT_CREDIBILITY_FRAMEWORKS.md","OneDrive\📄-Personal-Documents\03-Documents\WordDocs\Claude\RUN_7_2026-04-12_CONTENT_CREDIBILITY_FRAMEWORKS.md",".md","6,26","12/04/2026 20:07:12"
"C:\Users\quent\OneDrive\💻-Development-Tech\apify-mcp-server\node_modules\axios\README.md","OneDrive\💻-Development-Tech\apify-mcp-server\node_modules\axios\README.md",".md","80,59","12/04/2026 19:56:24"
"C:\Users\quent\OneDrive\💻-Development-Tech\apify-mcp-server\node_modules\axios\MIGRATION_GUIDE.md","OneDrive\💻-Development-Tech\apify-mcp-server\node_modules\axios\MIGRATION_GUIDE.md",".md","21,23","12/04/2026 19:56:24"
"C:\Users\quent\OneDrive\💻-Development-Tech\apify-mcp-server\node_modules\axios\CHANGELOG.md","OneDrive\💻-Development-Tech\apify-mcp-server\node_modules\axios\CHANGELOG.md",".md","103,02","12/04/2026 19:56:24"
